UniProt_ID,PDB_ID,Taxonomy_Lineage
P04189,1SCJ,Bacteria
P37595,1JN9,Bacteria
O87899,1YX3,Bacteria
Q8NP73,5H2G,Bacteria
P10724,3UW6,Bacteria
A0A140UHA7,4Y0W,Bacteria
Q97MC0,3TVI,Bacteria
P0AEG4,6BQX,Bacteria
T1SF45,4V2P,Bacteria
M1E1G6,6ZZ8,Bacteria
R7KI85,7D1E,Bacteria
Q8A4P9,7D1D,Bacteria
O87703,1B04,Bacteria
P54471,6Q56,Bacteria
P06136,6H9O,Bacteria
Q9XB61,1Q19,Bacteria
Q07982,1EVJ,Bacteria
Q3HV58,7EDD,Bacteria
Q0SWL7,7D6P,Bacteria
Q46864,2KZ8,Bacteria
P97030,5D0A,Bacteria
A0A1Q3QTC5,7D18,Bacteria
A0A225DNX9,7D1B,Bacteria
Q328D2,7AYE,Bacteria
P36649,6IM9,Bacteria
Q93SQ1,6GN8,Bacteria
Q9HUT5,5XBT,Bacteria
O32727,1L0O,Bacteria
O32728,1L0O,Bacteria
Q31NB2,6HBC,Bacteria
Q31NB3,6HBC,Bacteria
P00259,1OQR,Bacteria
Q9HWG9,2RGJ,Bacteria
Q03133,1KEZ,Bacteria
Q6NJJ0,4PQ1,Bacteria
A0A5H1ZR43,6JX3,Bacteria
Q47QT5,6JX3,Bacteria
P0ABT2,7AQS,Bacteria
H0USY9,4A56,Bacteria
P20440,4A56,Bacteria
Q46041,1FR1,Bacteria
P9WPY9,3BUE,Bacteria
A0A3W2RZ19,6SK0,Bacteria
Q8XNW0,4D70,Bacteria
B5GLC0,3GMY,Bacteria
C4IN73,6FUE,Bacteria
P72065,4OZ6,Bacteria
D3T7F1,4WCX,Bacteria
F9UST0,7MJ0,Bacteria
P67682,6ZHL,Bacteria
P50597,1R6M,Bacteria
P09545,3O44,Bacteria
P9WPA5,3NBA,Bacteria
P06653,1H8G,Bacteria
Q9KQH7,3RRO,Bacteria
A0A0F6AQU1,5JIS,Bacteria
P14677,2Z2L,Bacteria
A0A0H2ZF87,5GM8,Bacteria
A0A072ZPM2,5GM8,Bacteria
Q9I4E3,3RHY,Bacteria
P24670,4UIO,Bacteria
P39800,3HMB,Bacteria
P0A988,4K3M,Bacteria
Q9I788,6GNN,Bacteria
P11797,3WD1,Bacteria
P07788,4YVN,Bacteria
Q18CL6,5I1T,Bacteria
Q93AT8,2X3J,Bacteria
Q9KQH7,5END,Bacteria
A0A0P7EF65,5NWY,Bacteria
P02358,5NWY,Bacteria
P02359,5NWY,Bacteria
P02413,5NWY,Bacteria
P0A7J7,5NWY,Bacteria
P0A7K6,5NWY,Bacteria
P0A7L3,5NWY,Bacteria
P0A7L8,5NWY,Bacteria
P0A7M2,5NWY,Bacteria
P0A7M6,5NWY,Bacteria
P0A7M9,5NWY,Bacteria
P0A7N4,5NWY,Bacteria
P0A7N9,5NWY,Bacteria
P0A7P5,5NWY,Bacteria
P0A7Q1,5NWY,Bacteria
P0A7Q6,5NWY,Bacteria
P0A7R1,5NWY,Bacteria
P0A7R5,5NWY,Bacteria
P0A7R9,5NWY,Bacteria
P0A7S3,5NWY,Bacteria
P0A7S9,5NWY,Bacteria
P0A7T3,5NWY,Bacteria
P0A7T7,5NWY,Bacteria
P0A7U3,5NWY,Bacteria
P0A7U7,5NWY,Bacteria
P0A7V0,5NWY,Bacteria
P0A7V3,5NWY,Bacteria
P0A7V8,5NWY,Bacteria
P0A7W1,5NWY,Bacteria
P0A7W7,5NWY,Bacteria
P0A7X3,5NWY,Bacteria
P0AA10,5NWY,Bacteria
P0ADY3,5NWY,Bacteria
P0ADY7,5NWY,Bacteria
P0ADZ0,5NWY,Bacteria
P0ADZ4,5NWY,Bacteria
P0AG44,5NWY,Bacteria
P0AG48,5NWY,Bacteria
P0AG51,5NWY,Bacteria
P0AG55,5NWY,Bacteria
P0AG59,5NWY,Bacteria
P0AG63,5NWY,Bacteria
P0C018,5NWY,Bacteria
P60422,5NWY,Bacteria
P60438,5NWY,Bacteria
P60624,5NWY,Bacteria
P60723,5NWY,Bacteria
P61175,5NWY,Bacteria
P62399,5NWY,Bacteria
P68679,5NWY,Bacteria
P68919,5NWY,Bacteria
Q9HTL4,4X6G,Bacteria
P76318,6KBU,Bacteria
A0A0M3KL14,4Y4Q,Bacteria
P02417,1CQU,Bacteria
Q939D2,5SX2,Bacteria
Q3JNW6,5SX2,Bacteria
Q9LCB8,4BIK,Bacteria
Q9X0Z6,5FF3,Bacteria
P13423,3TEW,Bacteria
Q9I4L5,4IOB,Bacteria
Q75WP3,2CWS,Bacteria
F9UST0,7MJ1,Bacteria
Q97R46,1HM0,Bacteria
P06653,1HCX,Bacteria
Q7SIE4,2V0C,Bacteria
Q8XP10,5XCB,Bacteria
Q0SWL8,6IXY,Bacteria
Q8P8M4,3MBR,Bacteria
Q8YQW3,4XSR,Bacteria
P32099,1X2G,Bacteria
P9WJ72,4OKJ,Bacteria
Q01565,4K0U,Bacteria
Q01567,4K0U,Bacteria
P0A790,4AZD,Bacteria
P74750,1ZD7,Bacteria
P9WNR7,3X3N,Bacteria
W5WHY8,5M6Q,Bacteria
P0AEG4,5QKN,Bacteria
Q9JXC6,3W1O,Bacteria
A8ULG6,4H56,Bacteria
P0A2W6,1FTF,Bacteria
P77335,6MRU,Bacteria
Q46041,1FR6,Bacteria
Q2PHL4,3LEI,Bacteria
I6WZS4,6DGB,Bacteria
P0AGF2,1NI7,Bacteria
Q6XQ58,2I8U,Bacteria
Q9ZHG9,1ELQ,Bacteria
P26994,2YJL,Bacteria
P0AEG4,6PVY,Bacteria
A0A4Y1WAP5,5HV0,Bacteria
P69786,3BP8,Bacteria
P95803,3K3P,Bacteria
O66874,2OQO,Bacteria
P32557,4DVC,Bacteria
P96622,4ME7,Bacteria
P9WFZ5,5GVX,Bacteria
A0A377LA80,6SJL,Bacteria
A0A3W2RZ19,6SJL,Bacteria
A6TBN1,6K63,Bacteria
A0A0J9X241,4UME,Bacteria
P39912,5GMU,Bacteria
P01558,3ZIW,Bacteria
A0A380PV03,7CYG,Bacteria
Q5F5Y8,5WAM,Bacteria
Q5F9W0,5WAQ,Bacteria
P37757,1SDJ,Bacteria
Q2FV99,6R1V,Bacteria
O54438,4AG3,Bacteria
Q06851,1AOH,Bacteria
P0A6H1,2DS7,Bacteria
P0AFZ3,2DS8,Bacteria
P0A3S0,4JW3,Bacteria
B8ZKS5,7BZJ,Bacteria
B5GLC0,3GMX,Bacteria
Q9KJ90,3GMW,Bacteria
P35804,3GMU,Bacteria
P09883,4JML,Bacteria
B2HIZ6,4B55,Bacteria
P23827,1IFG,Bacteria
Q47038,2AXW,Bacteria
P0DQD2,4AW4,Bacteria
P02413,6ENU,Bacteria
P0A7K6,6ENU,Bacteria
P0A7L3,6ENU,Bacteria
P0A7L8,6ENU,Bacteria
P0A7M2,6ENU,Bacteria
P0A7M6,6ENU,Bacteria
P0A7N4,6ENU,Bacteria
P0A7N9,6ENU,Bacteria
P0A7P5,6ENU,Bacteria
P0A7Q1,6ENU,Bacteria
P0A7R1,6ENU,Bacteria
P0AA10,6ENU,Bacteria
P0ADY3,6ENU,Bacteria
P0ADY7,6ENU,Bacteria
P0ADZ0,6ENU,Bacteria
P0AG44,6ENU,Bacteria
P0AG48,6ENU,Bacteria
P0AG51,6ENU,Bacteria
P0AG55,6ENU,Bacteria
P0C018,6ENU,Bacteria
P60422,6ENU,Bacteria
P60438,6ENU,Bacteria
P60624,6ENU,Bacteria
P60723,6ENU,Bacteria
P61175,6ENU,Bacteria
P62399,6ENU,Bacteria
P68919,6ENU,Bacteria
Q2PHL4,3LEG,Bacteria
P22629,2WPU,Bacteria
O53512,2W19,Bacteria
P9WIC1,2W19,Bacteria
P13423,3TEY,Bacteria
P43379,1KCL,Bacteria
A0A1S2VYK0,6HUS,Bacteria
P0AC69,1YKA,Bacteria
Q53752,3DH2,Bacteria
Q2PS28,2PWF,Bacteria
Q9RC92,2FUZ,Bacteria
D3VMM1,4KVZ,Bacteria
O52582,1YQZ,Bacteria
Q9XBQ8,2A5H,Bacteria
Q7SIE4,2V0G,Bacteria
P42624,2VEC,Bacteria
P0A790,1PQH,Bacteria
P32099,1X2H,Bacteria
P9WJ72,4OKE,Bacteria
P45748,2MX1,Bacteria
P84253,6GU5,Bacteria
P84308,6GU5,Bacteria
P74750,1ZDE,Bacteria
P9WNR7,3X3M,Bacteria
A0LU48,5LRT,Bacteria
P00469,1TDA,Bacteria
P0A7I7,2BZ1,Bacteria
P0AG74,1Q8R,Bacteria
I6Y9J2,5LBG,Bacteria
Q8DR59,2C5W,Bacteria
Q9X2A4,2BTY,Bacteria
Q5ZTK4,6G0C,Bacteria
P33247,1GSZ,Bacteria
P42216,1GQ9,Bacteria
Q5FAJ3,6YKQ,Bacteria
P0DPC3,2JPP,Bacteria
D1CGD0,4Q2C,Bacteria
O05155,2B7L,Bacteria
Q2G2X2,2B7L,Bacteria
Q84AR1,2RFV,Bacteria
C3L5T6,2QTR,Bacteria
P25081,5ZVR,Bacteria
P9WN95,5ZUE,Bacteria
Q02169,1EXC,Bacteria
Q5HEB7,2I87,Bacteria
Q07296,4FE2,Bacteria
P0AD49,1N3G,Bacteria
Q5SHZ3,6U1K,Bacteria
P9WG73,5Z9Y,Bacteria
B4E5F5,2Y5J,Bacteria
P9WJJ3,3SEQ,Bacteria
L0T911,6KGH,Bacteria
P0A2C9,6T7M,Bacteria
P96621,4ME7,Bacteria
Q5H614,4L1K,Bacteria
A6TBJ8,6JYY,Bacteria
W9BB97,6K28,Bacteria
P9WPQ9,2WTL,Bacteria
Q8EHE6,6JI1,Bacteria
Q79FX8,2FK7,Bacteria
Q9L1K2,4U2Z,Bacteria
P05102,1SVU,Bacteria
P39593,1C3Q,Bacteria
P17952,2F00,Bacteria
P59655,2VEF,Bacteria
O07347,1RJ9,Bacteria
P83749,1RJ9,Bacteria
A5PHA6,3GMW,Bacteria
P9WPG7,6H59,Bacteria
P60340,1R3F,Bacteria
P9WG59,2D1F,Bacteria
O66465,4J72,Bacteria
P49051,6QX4,Bacteria
D0C9L6,5Y98,Bacteria
Q93RE7,2OKX,Bacteria
Q9L6G4,2W38,Bacteria
Q9HXM5,4DQW,Bacteria
P00268,6IIV,Bacteria
P0ABE7,6IIV,Bacteria
P02358,6ENU,Bacteria
P02359,6ENU,Bacteria
P06992,3TPZ,Bacteria
P0A7R5,6ENU,Bacteria
P0A7R9,6ENU,Bacteria
P0A7S3,6ENU,Bacteria
P0A7S9,6ENU,Bacteria
P0A7T3,6ENU,Bacteria
P0A7T7,6ENU,Bacteria
P0A7U3,6ENU,Bacteria
P0A7U7,6ENU,Bacteria
P0A7V0,6ENU,Bacteria
P0A7V3,6ENU,Bacteria
P0A7V8,6ENU,Bacteria
P0A7W1,6ENU,Bacteria
P0A7W7,6ENU,Bacteria
P0A7X3,6ENU,Bacteria
P0ADZ4,6ENU,Bacteria
P0AG59,6ENU,Bacteria
P0AG63,6ENU,Bacteria
P68679,6ENU,Bacteria
P28720,7APL,Bacteria
P9WIL5,2A7X,Bacteria
Q6XQ58,2I8T,Bacteria
Q5KVJ9,2FCJ,Bacteria
A0A0H2XEV3,6TV1,Bacteria
P15555,1MPL,Bacteria
P0A6L2,3I7R,Bacteria
P0A6N4,6ENU,Bacteria
P0A7L0,6ENU,Bacteria
P0A7M9,6ENU,Bacteria
P0A7Q6,6ENU,Bacteria
P0A988,4K3O,Bacteria
P69924,1YFD,Bacteria
Q5F881,2H1O,Bacteria
Q5F882,2H1O,Bacteria
Q9I774,5HFI,Bacteria
Q59721,2DSA,Bacteria
P03023,1CJG,Bacteria
A3DC29,1KWF,Bacteria
G8XR50,4TVD,Bacteria
P31224,3NOG,Bacteria
Q7DD77,2IVW,Bacteria
Q0SWL7,7D6T,Bacteria
P77499,2ZU0,Bacteria
P77689,2ZU0,Bacteria
P9WHJ3,3IFJ,Bacteria
P08506,3IT9,Bacteria
P75825,7DE4,Bacteria
Q9KS12,3FZY,Bacteria
P19938,5DAA,Bacteria
Q9HTN2,2BUF,Bacteria
P9WID5,4O1G,Bacteria
P75063,4X9N,Bacteria
P50456,3BP8,Bacteria
L0T911,6KGU,Bacteria
P0AEK4,1DFI,Bacteria
P39912,5GO2,Bacteria
Q8GJ95,6JQ8,Bacteria
P9WJL3,2WTZ,Bacteria
P9WFA5,6A7V,Bacteria
P9WLU3,6A7V,Bacteria
Q72WF7,7KHA,Bacteria
Q72WF8,7KHA,Bacteria
Q72WF9,7KHA,Bacteria
W9BNU9,6H9X,Bacteria
Q9WZW0,1R3E,Bacteria
P00268,5VBL,Bacteria
P37344,4QNM,Bacteria
P66937,6FQS,Bacteria
Q99XG5,6FQS,Bacteria
P9WJJ3,3SYT,Bacteria
P04395,3OGD,Bacteria
Q9I4X1,5DWZ,Bacteria
Q9I4X2,5DWZ,Bacteria
Q9Z9H6,3EQL,Bacteria
Q8RQE7,2A69,Bacteria
Q8RQE8,2A69,Bacteria
Q8RQE9,2A69,Bacteria
Q5SKW1,2A69,Bacteria
P0ADJ3,6YBB,Bacteria
P0DP92,6YBB,Bacteria
P37657,6YBB,Bacteria
P00490,2AZD,Bacteria
P0AES0,2IO9,Bacteria
P62395,2N62,Bacteria
O31742,5NJT,Bacteria
O34687,5NJT,Bacteria
P04969,5NJT,Bacteria
P05647,5NJT,Bacteria
P05657,5NJT,Bacteria
P0CI78,5NJT,Bacteria
P12873,5NJT,Bacteria
P12874,5NJT,Bacteria
P12875,5NJT,Bacteria
P12877,5NJT,Bacteria
P12878,5NJT,Bacteria
P12879,5NJT,Bacteria
P14577,5NJT,Bacteria
P19946,5NJT,Bacteria
P19947,5NJT,Bacteria
P20277,5NJT,Bacteria
P20278,5NJT,Bacteria
P20282,5NJT,Bacteria
P21464,5NJT,Bacteria
P21465,5NJT,Bacteria
P21466,5NJT,Bacteria
P21467,5NJT,Bacteria
P21468,5NJT,Bacteria
P21469,5NJT,Bacteria
P21470,5NJT,Bacteria
P21471,5NJT,Bacteria
P21472,5NJT,Bacteria
P21473,5NJT,Bacteria
P21474,5NJT,Bacteria
P21475,5NJT,Bacteria
P21476,5NJT,Bacteria
P21477,5NJT,Bacteria
P26908,5NJT,Bacteria
P28368,5NJT,Bacteria
P37807,5NJT,Bacteria
P42060,5NJT,Bacteria
P42919,5NJT,Bacteria
P42920,5NJT,Bacteria
P42921,5NJT,Bacteria
P42923,5NJT,Bacteria
P42924,5NJT,Bacteria
P46898,5NJT,Bacteria
P46899,5NJT,Bacteria
P55873,5NJT,Bacteria
P55874,5NJT,Bacteria
P56849,5NJT,Bacteria
P70974,5NJT,Bacteria
Q03223,5NJT,Bacteria
P97030,5T8Y,Bacteria
P08506,3ITB,Bacteria
P84253,6GX4,Bacteria
P84308,6GX4,Bacteria
P16154,5UMI,Bacteria
Q8RM02,5SVB,Bacteria
Q8RM03,5SVB,Bacteria
Q8RM04,5SVB,Bacteria
P0AE67,1FQW,Bacteria
A0A0J9X241,4UMD,Bacteria
P10902,1KNP,Bacteria
P0A884,1AIQ,Bacteria
A0R607,4AUT,Bacteria
P9WPG7,6H5A,Bacteria
Q0TR53,2V5C,Bacteria
P37652,7LBY,Bacteria
A0A7U7ETZ3,3KLS,Bacteria
Q3J125,4HG6,Bacteria
Q3J126,4HG6,Bacteria
P43379,1EO5,Bacteria
Q02059,1TQY,Bacteria
Q02062,1TQY,Bacteria
P02358,6H58,Bacteria
P02359,6H58,Bacteria
P02413,6H58,Bacteria
P0A7J7,5JU8,Bacteria
P0A7K6,6H58,Bacteria
P0A7L3,6H58,Bacteria
P0A7L8,6H58,Bacteria
P0A7M2,6H58,Bacteria
P0A7M6,6H58,Bacteria
P0A7N4,6H58,Bacteria
P0A7N9,6H58,Bacteria
P0A7P5,6H58,Bacteria
P0A7Q1,6H58,Bacteria
P0A7Q6,6H58,Bacteria
P0A7R1,6H58,Bacteria
P0A7R5,6H58,Bacteria
P0A7R9,6H58,Bacteria
P0A7S3,6H58,Bacteria
P0A7S9,6H58,Bacteria
P0A7T3,6H58,Bacteria
P0A7T7,6H58,Bacteria
P0A7U3,6H58,Bacteria
P0A7U7,6H58,Bacteria
P0A7V0,6H58,Bacteria
P0A7V3,6H58,Bacteria
P0A7V8,6H58,Bacteria
P0A7W1,6H58,Bacteria
P0A7W7,6H58,Bacteria
P0A7X3,6H58,Bacteria
P0AA10,6H58,Bacteria
P0ADY3,6H58,Bacteria
P0ADY7,6H58,Bacteria
P0ADZ0,6H58,Bacteria
P0ADZ4,6H58,Bacteria
P0AG44,6H58,Bacteria
P0AG48,6H58,Bacteria
P0AG51,6H58,Bacteria
P0AG55,6H58,Bacteria
P0AG59,6H58,Bacteria
P0AG63,6H58,Bacteria
P0C018,6H58,Bacteria
P60422,6H58,Bacteria
P60438,6H58,Bacteria
P60624,6H58,Bacteria
P60723,6H58,Bacteria
P61175,6H58,Bacteria
P62399,6H58,Bacteria
P68679,6H58,Bacteria
P68919,6H58,Bacteria
P0A6X7,2IIF,Bacteria
P0A6Y1,2IIF,Bacteria
Q5SHR6,2A69,Bacteria
P37744,1H5T,Bacteria
P0A334,3STZ,Bacteria
P37653,7LBY,Bacteria
P49051,6HHU,Bacteria
P0A720,1E9F,Bacteria
A0QPJ2,7D6V,Bacteria
A0QPJ3,7D6V,Bacteria
A0QPJ4,7D6V,Bacteria
P0ABE7,5L7I,Bacteria
Q5NFX0,3TKF,Bacteria
Q746J7,5C8F,Bacteria
P31105,5FTW,Bacteria
P31133,6YEC,Bacteria
P0A6S5,4IFF,Bacteria
A0A5S8WF49,6I5S,Bacteria
P0A7M9,6H58,Bacteria
P06008,3D38,Bacteria
P06009,3D38,Bacteria
P06010,3D38,Bacteria
P07173,3D38,Bacteria
P40131,3TEE,Bacteria
Q0SXH8,4N4W,Bacteria
P00323,5V56,Bacteria
Q8GGD4,6SLF,Bacteria
P0AAP3,5LBM,Bacteria
O85142,1R1V,Bacteria
P0AEX9,3Q25,Bacteria
P0AEY0,4XAJ,Bacteria
O26069,5J1K,Bacteria
Q929S5,3Q1Y,Bacteria
Q65EX3,3OQI,Bacteria
X5DSL3,6WQK,Bacteria
Q51918,6BAE,Bacteria
P02976,6BAE,Bacteria
P38507,5XBY,Bacteria
P28720,1Y5W,Bacteria
P0A738,4PYD,Bacteria
P0ABU0,4ELW,Bacteria
P9WNP5,3T8B,Bacteria
A5F8G9,6KRB,Bacteria
P39615,3ZOQ,Bacteria
Q50EJ2,3GAI,Bacteria
Q2G1M5,5UJE,Bacteria
Q18BE1,5N0L,Bacteria
Q5HEG2,4XQJ,Bacteria
Q931G5,5ND9,Bacteria
P0A0F8,5ND9,Bacteria
P0A0G2,5ND9,Bacteria
P0A0H0,5ND9,Bacteria
P48940,5ND9,Bacteria
P60430,5ND9,Bacteria
Q2FUQ0,5ND9,Bacteria
Q2FW06,5ND9,Bacteria
Q2FW07,5ND9,Bacteria
Q2FW08,5ND9,Bacteria
Q2FW10,5ND9,Bacteria
Q2FW11,5ND9,Bacteria
Q2FW12,5ND9,Bacteria
Q2FW13,5ND9,Bacteria
Q2FW14,5ND9,Bacteria
Q2FW15,5ND9,Bacteria
Q2FW16,5ND9,Bacteria
Q2FW17,5ND9,Bacteria
Q2FW18,5ND9,Bacteria
Q2FW19,5ND9,Bacteria
Q2FW20,5ND9,Bacteria
Q2FW21,5ND9,Bacteria
Q2FW22,5ND9,Bacteria
Q2FW23,5ND9,Bacteria
Q2FW29,5ND9,Bacteria
Q2FW30,5ND9,Bacteria
Q2FW31,5ND9,Bacteria
Q2FW33,5ND9,Bacteria
Q2FW38,5ND9,Bacteria
Q2FW39,5ND9,Bacteria
Q2FWD8,5ND9,Bacteria
Q2FXK6,5ND9,Bacteria
Q2FXQ0,5ND9,Bacteria
Q2FXQ1,5ND9,Bacteria
Q2FXS8,5ND9,Bacteria
Q2FXT0,5ND9,Bacteria
Q2FXY6,5ND9,Bacteria
Q2FXZ7,5ND9,Bacteria
Q2FY22,5ND9,Bacteria
Q2FZ25,5ND9,Bacteria
Q2FZ42,5ND9,Bacteria
Q2FZ45,5ND9,Bacteria
Q2FZ60,5ND9,Bacteria
Q2FZF1,5ND9,Bacteria
Q2G055,5ND9,Bacteria
Q2G111,5ND9,Bacteria
Q2G113,5ND9,Bacteria
Q2G2Q1,5ND9,Bacteria
Q2G0S0,5ND9,Bacteria
P0AFW2,6H58,Bacteria
P0AFX0,6H58,Bacteria
P0AG67,6H58,Bacteria
P37817,2MVH,Bacteria
P32021,5MOF,Bacteria
Q4K8M0,6P5Q,Bacteria
P00782,1V5I,Bacteria
P07788,3ZDW,Bacteria
Q9F663,7A61,Bacteria
Q0SE24,3VEC,Bacteria
Q1J0W0,3UCQ,Bacteria
F9UT54,5B1H,Bacteria
Q8KY42,7OUJ,Bacteria
Q9X1X7,7P4Q,Bacteria
P19821,5Z3N,Bacteria
P20906,4MPR,Bacteria
P74881,6JT9,Bacteria
A0A1B0VLW5,6A6G,Bacteria
A0A1B0VPZ3,6A6E,Bacteria
A0A1H2DDB9,6YRC,Bacteria
P07062,2DCF,Bacteria
P14779,1ZOA,Bacteria
B7JX99,5MEF,Bacteria
P45855,5LP7,Bacteria
A0A2H4A2M1,5LFC,Bacteria
P35835,3VYV,Bacteria
P29600,5ARB,Bacteria
O05495,3CZ8,Bacteria
G7CFI3,4X8E,Bacteria
O53333,6LTZ,Bacteria
A0A1C3NEV1,6SUT,Bacteria
Q9RPA7,2P6P,Bacteria
B3U4H7,4M06,Bacteria
A0A1W6TB41,6IF6,Bacteria
A3FEV7,6QNZ,Bacteria
Q47RM6,7CPN,Bacteria
D4G3D4,7CD3,Bacteria
P05068,4ARX,Bacteria
O53397,4FX0,Bacteria
A0A0F7J8S0,5ZWA,Bacteria
P21890,2X3U,Bacteria
A9DSJ8,6BDD,Bacteria
Q7AKG8,5FRF,Bacteria
P30340,1R1T,Bacteria
P05852,4WQ4,Bacteria
P76256,4WQ4,Bacteria
P35340,4O5Q,Bacteria
Q83WA8,2Z5W,Bacteria
A0A069PXX1,6SPE,Bacteria
A0A069Q263,6SPE,Bacteria
A0A069QC99,6SPE,Bacteria
A0A071L394,6SPE,Bacteria
A0A071L3R7,6SPE,Bacteria
A0A072ZDF7,6SPE,Bacteria
A0A072ZDZ9,6SPE,Bacteria
A0A072ZPV8,6SPE,Bacteria
A0A140S919,6SPE,Bacteria
A0A241XG65,6SPE,Bacteria
A0A2V3DLV3,6SPE,Bacteria
A0A2V3F2U6,6SPE,Bacteria
A0A2V4FRZ2,6SPE,Bacteria
E2RXT0,6SPE,Bacteria
E2RXT2,6SPE,Bacteria
E2RXT5,6SPE,Bacteria
E2RXT8,6SPE,Bacteria
E2RXT9,6SPE,Bacteria
E2RXU3,6SPE,Bacteria
E2RXU4,6SPE,Bacteria
P0A223,2CA5,Bacteria
A0A0X1KGP2,4RUK,Bacteria
Q56185,4J1W,Bacteria
P45857,5LNX,Bacteria
C6FX51,4R33,Bacteria
P12295,3EUG,Bacteria
A0A0H2UQE4,4YW1,Bacteria
A0A0W8ATM9,6FIY,Bacteria
P74917,1H1O,Bacteria
Q939Y1,3MGX,Bacteria
P77335,4PHO,Bacteria
G3XD64,5JVF,Bacteria
P40746,4P8I,Bacteria
Q51669,1X6M,Bacteria
P58687,3M7W,Bacteria
P9WQ35,4P2F,Bacteria
Q8G9Q2,3TTO,Bacteria
P9WFQ9,4WPL,Bacteria
O34928,1W1A,Bacteria
A0A0H2UL03,4WF5,Bacteria
B8QGZ7,2YGT,Bacteria
P26827,3BMW,Bacteria
P73495,4EML,Bacteria
P76015,1UOE,Bacteria
E3PPC3,6K73,Bacteria
P25734,6K73,Bacteria
Q9RWH9,4UQM,Bacteria
Q7CWV1,4E0Y,Bacteria
Q7SI98,5GQD,Bacteria
A0A0H2UNQ9,2WTS,Bacteria
B6ZK72,4RZM,Bacteria
Q2XU25,6JMP,Bacteria
P78055,1L6W,Bacteria
P08164,2NSY,Bacteria
Q13WK7,2W3P,Bacteria
P9WQN9,3HRH,Bacteria
A0A0M4FJ81,5O3K,Bacteria
P22862,3HEA,Bacteria
A0A0B7LH44,5F9T,Bacteria
Q8KLL7,5EX9,Bacteria
P06628,3Q15,Bacteria
Q59HN8,3Q15,Bacteria
D3H0F7,3PAA,Bacteria
A0A0H2X069,2D5K,Bacteria
Q9K4F8,3EYY,Bacteria
Q9WYW0,2H4J,Bacteria
P37486,4A5M,Bacteria
P0DOY6,5VP2,Bacteria
P0DOY7,5VP2,Bacteria
P0DOY8,5VP2,Bacteria
P0DOY9,5VP2,Bacteria
P17291,5VP2,Bacteria
P35871,5VP2,Bacteria
P60405,5VP2,Bacteria
P60488,5VP2,Bacteria
P60489,5VP2,Bacteria
P60490,5VP2,Bacteria
P60491,5VP2,Bacteria
P60492,5VP2,Bacteria
P60493,5VP2,Bacteria
P60494,5VP2,Bacteria
P80339,5VP2,Bacteria
P80340,5VP2,Bacteria
P80371,5VP2,Bacteria
P80372,5VP2,Bacteria
P80373,5VP2,Bacteria
P80374,5VP2,Bacteria
P80376,5VP2,Bacteria
P80377,5VP2,Bacteria
P80380,5VP2,Bacteria
Q5SHN3,5VP2,Bacteria
Q5SHN7,5VP2,Bacteria
Q5SHN8,5VP2,Bacteria
Q5SHN9,5VP2,Bacteria
Q5SHP0,5VP2,Bacteria
Q5SHP2,5VP2,Bacteria
Q5SHP3,5VP2,Bacteria
Q5SHP6,5VP2,Bacteria
Q5SHP8,5VP2,Bacteria
Q5SHP9,5VP2,Bacteria
Q5SHQ0,5VP2,Bacteria
Q5SHQ4,5VP2,Bacteria
Q5SHQ5,5VP2,Bacteria
Q5SHQ6,5VP2,Bacteria
Q5SHQ7,5VP2,Bacteria
Q5SHR2,5VP2,Bacteria
Q5SHZ1,5VP2,Bacteria
Q5SIH3,5VP2,Bacteria
Q5SJ76,5VP2,Bacteria
Q5SJE1,5VP2,Bacteria
Q5SJH3,5VP2,Bacteria
Q5SKU1,5VP2,Bacteria
Q5SLP8,5VP2,Bacteria
Q5SLQ0,5VP2,Bacteria
Q5SLQ1,5VP2,Bacteria
Q9Z9H5,5VP2,Bacteria
P0AEX9,3G7V,Bacteria
Q8VW87,3WPU,Bacteria
B4F366,7B1Z,Bacteria
B3U4H7,3NN2,Bacteria
Q2G0X7,5D3D,Bacteria
Q55012,6WKD,Bacteria
P61316,6FHM,Bacteria
D9MPF2,4HOW,Bacteria
G2LET6,6O6M,Bacteria
O85465,1H2J,Bacteria
Q9JY98,3MW6,Bacteria
K7QVW7,5BU3,Bacteria
A7IZR5,4PKM,Bacteria
A0A0M3KL15,4Y7L,Bacteria
A0A023J6X7,6EIO,Bacteria
Q5SID9,1ODL,Bacteria
A0A8I3B016,6VBK,Bacteria
Q5HG25,3DI0,Bacteria
O85043,2RCF,Bacteria
P72759,2QW7,Bacteria
P23154,3TL1,Bacteria
Q8NN34,5ITS,Bacteria
Q5ZTE0,6DEH,Bacteria
Q83XN4,3TM1,Bacteria
A4IKE6,2YNQ,Bacteria
P0A0Z8,6CKM,Bacteria
A0A0H2URA5,5YRZ,Bacteria
A0A0H2URC7,5YRZ,Bacteria
P00800,4N4E,Bacteria
P83702,1UIY,Bacteria
G8N1K9,7NFU,Bacteria
Q99YU7,2WLA,Bacteria
A0A0H2WZY4,3RY7,Bacteria
A0A022MQ12,6SJ2,Bacteria
A0A1A7BFR5,6K8V,Bacteria
Q939Q9,2X76,Bacteria
Q97R12,5XJ1,Bacteria
Q7BG50,2X0D,Bacteria
A0A378K488,6ZTI,Bacteria
A0A0H3KA72,3HSR,Bacteria
Q9JZ41,2VQ2,Bacteria
Q9HX24,5O8X,Bacteria
Q8YUQ7,7LGK,Bacteria
